meeting_date,decided_rate,member,preferred_rate,skew,hawkish_dissents,dovish_dissents
2018-12-20,0.0075,Mark Carney,0.0075,0.0,0,0
2018-12-20,0.0075,Michael Saunders,0.0075,0.0,0,0
2018-12-20,0.0075,Silvana Tenreyro,0.0075,0.0,0,0
2019-02-07,0.0075,Andrew Haldane,0.0075,0.0,0,0
2019-02-07,0.0075,Ben Broadbent,0.0075,0.0,0,0
2019-02-07,0.0075,Dave Ramsden,0.0075,0.0,0,0
2019-02-07,0.0075,Gertjan Vlieghe,0.0075,0.0,0,0
2019-02-07,0.0075,Jon Cunliffe,0.0075,0.0,0,0
2019-02-07,0.0075,Jonathan Haskel,0.0075,0.0,0,0
2019-02-07,0.0075,Mark Carney,0.0075,0.0,0,0
2019-02-07,0.0075,Michael Saunders,0.0075,0.0,0,0
2019-02-07,0.0075,Silvana Tenreyro,0.0075,0.0,0,0
2019-03-21,0.0075,Andrew Haldane,0.0075,0.0,0,0
2019-03-21,0.0075,Ben Broadbent,0.0075,0.0,0,0
2019-03-21,0.0075,Dave Ramsden,0.0075,0.0,0,0
2019-03-21,0.0075,Gertjan Vlieghe,0.0075,0.0,0,0
2019-03-21,0.0075,Jon Cunliffe,0.0075,0.0,0,0
2019-03-21,0.0075,Jonathan Haskel,0.0075,0.0,0,0
2019-03-21,0.0075,Mark Carney,0.0075,0.0,0,0
2019-03-21,0.0075,Michael Saunders,0.0075,0.0,0,0
2019-03-21,0.0075,Silvana Tenreyro,0.0075,0.0,0,0
2019-05-02,0.0075,Andrew Haldane,0.0075,0.0,0,0
2019-05-02,0.0075,Ben Broadbent,0.0075,0.0,0,0
2019-05-02,0.0075,Dave Ramsden,0.0075,0.0,0,0
2019-05-02,0.0075,Gertjan Vlieghe,0.0075,0.0,0,0
2019-05-02,0.0075,Jon Cunliffe,0.0075,0.0,0,0
2019-05-02,0.0075,Jonathan Haskel,0.0075,0.0,0,0
2019-05-02,0.0075,Mark Carney,0.0075,0.0,0,0
2019-05-02,0.0075,Michael Saunders,0.0075,0.0,0,0
2019-05-02,0.0075,Silvana Tenreyro,0.0075,0.0,0,0
2019-06-20,0.0075,Andrew Haldane,0.0075,0.0,0,0
2019-06-20,0.0075,Ben Broadbent,0.0075,0.0,0,0
2019-06-20,0.0075,Dave Ramsden,0.0075,0.0,0,0
2019-06-20,0.0075,Gertjan Vlieghe,0.0075,0.0,0,0
2019-06-20,0.0075,Jon Cunliffe,0.0075,0.0,0,0
2019-06-20,0.0075,Jonathan Haskel,0.0075,0.0,0,0
2019-06-20,0.0075,Mark Carney,0.0075,0.0,0,0
2019-06-20,0.0075,Michael Saunders,0.0075,0.0,0,0
2019-06-20,0.0075,Silvana Tenreyro,0.0075,0.0,0,0
2019-08-01,0.0075,Andrew Haldane,0.0075,0.0,0,0
2019-08-01,0.0075,Ben Broadbent,0.0075,0.0,0,0
2019-08-01,0.0075,Dave Ramsden,0.0075,0.0,0,0
2019-08-01,0.0075,Gertjan Vlieghe,0.0075,0.0,0,0
2019-08-01,0.0075,Jon Cunliffe,0.0075,0.0,0,0
2019-08-01,0.0075,Jonathan Haskel,0.0075,0.0,0,0
2019-08-01,0.0075,Mark Carney,0.0075,0.0,0,0
2019-08-01,0.0075,Michael Saunders,0.0075,0.0,0,0
2019-08-01,0.0075,Silvana Tenreyro,0.0075,0.0,0,0
2019-09-19,0.0075,Andrew Haldane,0.0075,0.0,0,0
2019-09-19,0.0075,Ben Broadbent,0.0075,0.0,0,0
2019-09-19,0.0075,Dave Ramsden,0.0075,0.0,0,0
2019-09-19,0.0075,Gertjan Vlieghe,0.0075,0.0,0,0
2019-09-19,0.0075,Jon Cunliffe,0.0075,0.0,0,0
2019-09-19,0.0075,Jonathan Haskel,0.0075,0.0,0,0
2019-09-19,0.0075,Mark Carney,0.0075,0.0,0,0
2019-09-19,0.0075,Michael Saunders,0.0075,0.0,0,0
2019-09-19,0.0075,Silvana Tenreyro,0.0075,0.0,0,0
2019-11-07,0.0075,Andrew Haldane,0.0075,-0.000556,0,2
2019-11-07,0.0075,Ben Broadbent,0.0075,-0.000556,0,2
2019-11-07,0.0075,Dave Ramsden,0.0075,-0.000556,0,2
2019-11-07,0.0075,Gertjan Vlieghe,0.0075,-0.000556,0,2
2019-11-07,0.0075,Jon Cunliffe,0.0075,-0.000556,0,2
2019-11-07,0.0075,Jonathan Haskel,0.005,-0.000556,0,2
2019-11-07,0.0075,Mark Carney,0.0075,-0.000556,0,2
2019-11-07,0.0075,Michael Saunders,0.005,-0.000556,0,2
2019-11-07,0.0075,Silvana Tenreyro,0.0075,-0.000556,0,2
2019-12-19,0.0075,Andrew Haldane,0.0075,-0.000556,0,2
2019-12-19,0.0075,Ben Broadbent,0.0075,-0.000556,0,2
2019-12-19,0.0075,Dave Ramsden,0.0075,-0.000556,0,2
2019-12-19,0.0075,Gertjan Vlieghe,0.0075,-0.000556,0,2
2019-12-19,0.0075,Jon Cunliffe,0.0075,-0.000556,0,2
2019-12-19,0.0075,Jonathan Haskel,0.005,-0.000556,0,2
2019-12-19,0.0075,Mark Carney,0.0075,-0.000556,0,2
2019-12-19,0.0075,Michael Saunders,0.005,-0.000556,0,2
2019-12-19,0.0075,Silvana Tenreyro,0.0075,-0.000556,0,2
2020-01-30,0.0075,Andrew Haldane,0.0075,-0.000556,0,2
2020-01-30,0.0075,Ben Broadbent,0.0075,-0.000556,0,2
2020-01-30,0.0075,Dave Ramsden,0.0075,-0.000556,0,2
2020-01-30,0.0075,Gertjan Vlieghe,0.0075,-0.000556,0,2
2020-01-30,0.0075,Jon Cunliffe,0.0075,-0.000556,0,2
2020-01-30,0.0075,Jonathan Haskel,0.005,-0.000556,0,2
2020-01-30,0.0075,Mark Carney,0.0075,-0.000556,0,2
2020-01-30,0.0075,Michael Saunders,0.005,-0.000556,0,2
2020-01-30,0.0075,Silvana Tenreyro,0.0075,-0.000556,0,2
2020-03-11,0.0025,Andrew Haldane,0.0025,0.0,0,0
2020-03-11,0.0025,Ben Broadbent,0.0025,0.0,0,0
2020-03-11,0.0025,Dave Ramsden,0.0025,0.0,0,0
2020-03-11,0.0025,Gertjan Vlieghe,0.0025,0.0,0,0
2020-03-11,0.0025,Jon Cunliffe,0.0025,0.0,0,0
2020-03-11,0.0025,Jonathan Haskel,0.0025,0.0,0,0
2020-03-11,0.0025,Mark Carney,0.0025,0.0,0,0
2020-03-11,0.0025,Michael Saunders,0.0025,0.0,0,0
2020-03-11,0.0025,Silvana Tenreyro,0.0025,0.0,0,0
2020-03-19,0.001,Andrew Bailey,0.001,0.0,0,0
2020-03-19,0.001,Andrew Haldane,0.001,0.0,0,0
2020-03-19,0.001,Ben Broadbent,0.001,0.0,0,0
2020-03-19,0.001,Dave Ramsden,0.001,0.0,0,0
2020-03-19,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2020-03-19,0.001,Jon Cunliffe,0.001,0.0,0,0
2020-03-19,0.001,Jonathan Haskel,0.001,0.0,0,0
2020-03-19,0.001,Michael Saunders,0.001,0.0,0,0
2020-03-19,0.001,Silvana Tenreyro,0.001,0.0,0,0
2020-03-26,0.001,Andrew Bailey,0.001,0.0,0,0
2020-03-26,0.001,Andrew Haldane,0.001,0.0,0,0
2020-03-26,0.001,Ben Broadbent,0.001,0.0,0,0
2020-03-26,0.001,Dave Ramsden,0.001,0.0,0,0
2020-03-26,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2020-03-26,0.001,Jon Cunliffe,0.001,0.0,0,0
2020-03-26,0.001,Jonathan Haskel,0.001,0.0,0,0
2020-03-26,0.001,Michael Saunders,0.001,0.0,0,0
2020-03-26,0.001,Silvana Tenreyro,0.001,0.0,0,0
2020-05-07,0.001,Andrew Bailey,0.001,0.0,0,0
2020-05-07,0.001,Andrew Haldane,0.001,0.0,0,0
2020-05-07,0.001,Ben Broadbent,0.001,0.0,0,0
2020-05-07,0.001,Dave Ramsden,0.001,0.0,0,0
2020-05-07,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2020-05-07,0.001,Jon Cunliffe,0.001,0.0,0,0
2020-05-07,0.001,Jonathan Haskel,0.001,0.0,0,0
2020-05-07,0.001,Michael Saunders,0.001,0.0,0,0
2020-05-07,0.001,Silvana Tenreyro,0.001,0.0,0,0
2020-06-18,0.001,Andrew Bailey,0.001,0.0,0,0
2020-06-18,0.001,Andrew Haldane,0.001,0.0,0,0
2020-06-18,0.001,Ben Broadbent,0.001,0.0,0,0
2020-06-18,0.001,Dave Ramsden,0.001,0.0,0,0
2020-06-18,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2020-06-18,0.001,Jon Cunliffe,0.001,0.0,0,0
2020-06-18,0.001,Jonathan Haskel,0.001,0.0,0,0
2020-06-18,0.001,Michael Saunders,0.001,0.0,0,0
2020-06-18,0.001,Silvana Tenreyro,0.001,0.0,0,0
2020-08-06,0.001,Andrew Bailey,0.001,0.0,0,0
2020-08-06,0.001,Andrew Haldane,0.001,0.0,0,0
2020-08-06,0.001,Ben Broadbent,0.001,0.0,0,0
2020-08-06,0.001,Dave Ramsden,0.001,0.0,0,0
2020-08-06,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2020-08-06,0.001,Jon Cunliffe,0.001,0.0,0,0
2020-08-06,0.001,Jonathan Haskel,0.001,0.0,0,0
2020-08-06,0.001,Michael Saunders,0.001,0.0,0,0
2020-08-06,0.001,Silvana Tenreyro,0.001,0.0,0,0
2020-09-17,0.001,Andrew Bailey,0.001,0.0,0,0
2020-09-17,0.001,Andrew Haldane,0.001,0.0,0,0
2020-09-17,0.001,Ben Broadbent,0.001,0.0,0,0
2020-09-17,0.001,Dave Ramsden,0.001,0.0,0,0
2020-09-17,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2020-09-17,0.001,Jon Cunliffe,0.001,0.0,0,0
2020-09-17,0.001,Jonathan Haskel,0.001,0.0,0,0
2020-09-17,0.001,Michael Saunders,0.001,0.0,0,0
2020-09-17,0.001,Silvana Tenreyro,0.001,0.0,0,0
2020-11-05,0.001,Andrew Bailey,0.001,0.0,0,0
2020-11-05,0.001,Andrew Haldane,0.001,0.0,0,0
2020-11-05,0.001,Ben Broadbent,0.001,0.0,0,0
2020-11-05,0.001,Dave Ramsden,0.001,0.0,0,0
2020-11-05,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2020-11-05,0.001,Jon Cunliffe,0.001,0.0,0,0
2020-11-05,0.001,Jonathan Haskel,0.001,0.0,0,0
2020-11-05,0.001,Michael Saunders,0.001,0.0,0,0
2020-11-05,0.001,Silvana Tenreyro,0.001,0.0,0,0
2020-12-17,0.001,Andrew Bailey,0.001,0.0,0,0
2020-12-17,0.001,Andrew Haldane,0.001,0.0,0,0
2020-12-17,0.001,Ben Broadbent,0.001,0.0,0,0
2020-12-17,0.001,Dave Ramsden,0.001,0.0,0,0
2020-12-17,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2020-12-17,0.001,Jon Cunliffe,0.001,0.0,0,0
2020-12-17,0.001,Jonathan Haskel,0.001,0.0,0,0
2020-12-17,0.001,Michael Saunders,0.001,0.0,0,0
2020-12-17,0.001,Silvana Tenreyro,0.001,0.0,0,0
2021-02-04,0.001,Andrew Bailey,0.001,0.0,0,0
2021-02-04,0.001,Andrew Haldane,0.001,0.0,0,0
2021-02-04,0.001,Ben Broadbent,0.001,0.0,0,0
2021-02-04,0.001,Dave Ramsden,0.001,0.0,0,0
2021-02-04,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2021-02-04,0.001,Jon Cunliffe,0.001,0.0,0,0
2021-02-04,0.001,Jonathan Haskel,0.001,0.0,0,0
2021-02-04,0.001,Michael Saunders,0.001,0.0,0,0
2021-02-04,0.001,Silvana Tenreyro,0.001,0.0,0,0
2021-03-18,0.001,Andrew Bailey,0.001,0.0,0,0
2021-03-18,0.001,Andrew Haldane,0.001,0.0,0,0
2021-03-18,0.001,Ben Broadbent,0.001,0.0,0,0
2021-03-18,0.001,Dave Ramsden,0.001,0.0,0,0
2021-03-18,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2021-03-18,0.001,Jon Cunliffe,0.001,0.0,0,0
2021-03-18,0.001,Jonathan Haskel,0.001,0.0,0,0
2021-03-18,0.001,Michael Saunders,0.001,0.0,0,0
2021-03-18,0.001,Silvana Tenreyro,0.001,0.0,0,0
2021-05-06,0.001,Andrew Bailey,0.001,0.0,0,0
2021-05-06,0.001,Andrew Haldane,0.001,0.0,0,0
2021-05-06,0.001,Ben Broadbent,0.001,0.0,0,0
2021-05-06,0.001,Dave Ramsden,0.001,0.0,0,0
2021-05-06,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2021-05-06,0.001,Jon Cunliffe,0.001,0.0,0,0
2021-05-06,0.001,Jonathan Haskel,0.001,0.0,0,0
2021-05-06,0.001,Michael Saunders,0.001,0.0,0,0
2021-05-06,0.001,Silvana Tenreyro,0.001,0.0,0,0
2021-06-24,0.001,Andrew Bailey,0.001,0.0,0,0
2021-06-24,0.001,Andrew Haldane,0.001,0.0,0,0
2021-06-24,0.001,Ben Broadbent,0.001,0.0,0,0
2021-06-24,0.001,Dave Ramsden,0.001,0.0,0,0
2021-06-24,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2021-06-24,0.001,Jon Cunliffe,0.001,0.0,0,0
2021-06-24,0.001,Jonathan Haskel,0.001,0.0,0,0
2021-06-24,0.001,Michael Saunders,0.001,0.0,0,0
2021-06-24,0.001,Silvana Tenreyro,0.001,0.0,0,0
2021-08-05,0.001,Andrew Bailey,0.001,0.0,0,0
2021-08-05,0.001,Ben Broadbent,0.001,0.0,0,0
2021-08-05,0.001,Dave Ramsden,0.001,0.0,0,0
2021-08-05,0.001,Gertjan Vlieghe,0.001,0.0,0,0
2021-08-05,0.001,Jon Cunliffe,0.001,0.0,0,0
2021-08-05,0.001,Jonathan Haskel,0.001,0.0,0,0
2021-08-05,0.001,Michael Saunders,0.001,0.0,0,0
2021-08-05,0.001,Silvana Tenreyro,0.001,0.0,0,0
2021-09-23,0.001,Andrew Bailey,0.001,0.0,0,0
2021-09-23,0.001,Ben Broadbent,0.001,0.0,0,0
2021-09-23,0.001,Catherine L Mann,0.001,0.0,0,0
2021-09-23,0.001,Dave Ramsden,0.001,0.0,0,0
2021-09-23,0.001,Huw Pill,0.001,0.0,0,0
2021-09-23,0.001,Jon Cunliffe,0.001,0.0,0,0
2021-09-23,0.001,Jonathan Haskel,0.001,0.0,0,0
2021-09-23,0.001,Michael Saunders,0.001,0.0,0,0
2021-09-23,0.001,Silvana Tenreyro,0.001,0.0,0,0
2021-11-04,0.001,Andrew Bailey,0.001,0.000333,2,0
2021-11-04,0.001,Ben Broadbent,0.001,0.000333,2,0
2021-11-04,0.001,Catherine L Mann,0.001,0.000333,2,0
2021-11-04,0.001,Dave Ramsden,0.0025,0.000333,2,0
2021-11-04,0.001,Huw Pill,0.001,0.000333,2,0
2021-11-04,0.001,Jon Cunliffe,0.001,0.000333,2,0
2021-11-04,0.001,Jonathan Haskel,0.001,0.000333,2,0
2021-11-04,0.001,Michael Saunders,0.0025,0.000333,2,0
2021-11-04,0.001,Silvana Tenreyro,0.001,0.000333,2,0
2021-12-16,0.0025,Andrew Bailey,0.0025,-0.000167,0,1
2021-12-16,0.0025,Ben Broadbent,0.0025,-0.000167,0,1
2021-12-16,0.0025,Catherine L Mann,0.0025,-0.000167,0,1
2021-12-16,0.0025,Dave Ramsden,0.0025,-0.000167,0,1
2021-12-16,0.0025,Huw Pill,0.0025,-0.000167,0,1
2021-12-16,0.0025,Jon Cunliffe,0.0025,-0.000167,0,1
2021-12-16,0.0025,Jonathan Haskel,0.0025,-0.000167,0,1
2021-12-16,0.0025,Michael Saunders,0.0025,-0.000167,0,1
2021-12-16,0.0025,Silvana Tenreyro,0.001,-0.000167,0,1
2022-02-03,0.005,Andrew Bailey,0.005,0.001111,4,0
2022-02-03,0.005,Ben Broadbent,0.005,0.001111,4,0
2022-02-03,0.005,Catherine L Mann,0.0075,0.001111,4,0
2022-02-03,0.005,Dave Ramsden,0.0075,0.001111,4,0
2022-02-03,0.005,Huw Pill,0.005,0.001111,4,0
2022-02-03,0.005,Jon Cunliffe,0.005,0.001111,4,0
2022-02-03,0.005,Jonathan Haskel,0.0075,0.001111,4,0
2022-02-03,0.005,Michael Saunders,0.0075,0.001111,4,0
2022-02-03,0.005,Silvana Tenreyro,0.005,0.001111,4,0
2022-03-17,0.0075,Andrew Bailey,0.0075,-0.000278,0,1
2022-03-17,0.0075,Ben Broadbent,0.0075,-0.000278,0,1
2022-03-17,0.0075,Catherine L Mann,0.0075,-0.000278,0,1
2022-03-17,0.0075,Dave Ramsden,0.0075,-0.000278,0,1
2022-03-17,0.0075,Huw Pill,0.0075,-0.000278,0,1
2022-03-17,0.0075,Jon Cunliffe,0.005,-0.000278,0,1
2022-03-17,0.0075,Jonathan Haskel,0.0075,-0.000278,0,1
2022-03-17,0.0075,Michael Saunders,0.0075,-0.000278,0,1
2022-03-17,0.0075,Silvana Tenreyro,0.0075,-0.000278,0,1
2022-05-05,0.01,Andrew Bailey,0.01,0.000833,3,0
2022-05-05,0.01,Ben Broadbent,0.01,0.000833,3,0
2022-05-05,0.01,Catherine L Mann,0.0125,0.000833,3,0
2022-05-05,0.01,Dave Ramsden,0.01,0.000833,3,0
2022-05-05,0.01,Huw Pill,0.01,0.000833,3,0
2022-05-05,0.01,Jon Cunliffe,0.01,0.000833,3,0
2022-05-05,0.01,Jonathan Haskel,0.0125,0.000833,3,0
2022-05-05,0.01,Michael Saunders,0.0125,0.000833,3,0
2022-05-05,0.01,Silvana Tenreyro,0.01,0.000833,3,0
2022-06-16,0.0125,Andrew Bailey,0.0125,0.000833,3,0
2022-06-16,0.0125,Ben Broadbent,0.0125,0.000833,3,0
2022-06-16,0.0125,Catherine L Mann,0.015,0.000833,3,0
2022-06-16,0.0125,Dave Ramsden,0.0125,0.000833,3,0
2022-06-16,0.0125,Huw Pill,0.0125,0.000833,3,0
2022-06-16,0.0125,Jon Cunliffe,0.0125,0.000833,3,0
2022-06-16,0.0125,Jonathan Haskel,0.015,0.000833,3,0
2022-06-16,0.0125,Michael Saunders,0.015,0.000833,3,0
2022-06-16,0.0125,Silvana Tenreyro,0.0125,0.000833,3,0
2022-08-04,0.0175,Andrew Bailey,0.0175,-0.000278,0,1
2022-08-04,0.0175,Ben Broadbent,0.0175,-0.000278,0,1
2022-08-04,0.0175,Catherine L Mann,0.0175,-0.000278,0,1
2022-08-04,0.0175,Dave Ramsden,0.0175,-0.000278,0,1
2022-08-04,0.0175,Huw Pill,0.0175,-0.000278,0,1
2022-08-04,0.0175,Jon Cunliffe,0.0175,-0.000278,0,1
2022-08-04,0.0175,Jonathan Haskel,0.0175,-0.000278,0,1
2022-08-04,0.0175,Michael Saunders,0.0175,-0.000278,0,1
2022-08-04,0.0175,Silvana Tenreyro,0.015,-0.000278,0,1
2022-09-22,0.0225,Andrew Bailey,0.0225,0.000556,3,1
2022-09-22,0.0225,Ben Broadbent,0.0225,0.000556,3,1
2022-09-22,0.0225,Catherine L Mann,0.025,0.000556,3,1
2022-09-22,0.0225,Dave Ramsden,0.025,0.000556,3,1
2022-09-22,0.0225,Huw Pill,0.0225,0.000556,3,1
